Depth  Name     #Inst  Area (um^2) 
-----------------------------------
0      top      16713  21145.6656  
###############################################################
#  Generated by:      Cadence Innovus 18.15-s095_1
#  OS:                Linux x86_64(Host ID edasrv1)
#  Generated on:      Sun Sep  7 14:40:35 2025
#  Design:            top
#  Command:           report_timing >> ${RPT_DIR}/innovus_${DESIGN_NAME}.log
###############################################################
Path 1: MET Path Delay Check
Endpoint:   f[127] (v)
Beginpoint: b[4]   (v) triggered by  leading edge of '@'
Path Groups: {default}
Analysis View: view_tc
- External Delay                0.000
+ Path Delay                  10000.000
= Required Time               10000.000
- Arrival Time                5736.504
= Slack Time                  4263.496
     Clock Rise Edge                      0.000
     + Input Delay                        0.000
     = Beginpoint Arrival Time            0.000
     +-----------------------------------------------------------------------------------+ 
     | Instance |     Arc     |          Cell           |  Delay  |  Arrival |  Required | 
     |          |             |                         |         |   Time   |   Time    | 
     |----------+-------------+-------------------------+---------+----------+-----------| 
     |          | b[4] v      |                         |         |    0.000 |  4263.496 | 
     | U17576   | A v -> Y ^  | INVxp33_ASAP7_75t_L     | 219.200 |  219.200 |  4482.696 | 
     | U16505   | B2 ^ -> Y v | AOI22xp33_ASAP7_75t_L   |  40.400 |  259.600 |  4523.096 | 
     | U16508   | A v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  26.400 |  286.000 |  4549.496 | 
     | U16509   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.900 |  299.900 |  4563.396 | 
     | U16510   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.900 |  321.800 |  4585.296 | 
     | U16511   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.100 |  335.900 |  4599.396 | 
     | U16512   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.900 |  358.800 |  4622.296 | 
     | U16513   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  373.300 |  4636.796 | 
     | U16514   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  23.300 |  396.600 |  4660.096 | 
     | U16515   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.900 |  411.500 |  4674.996 | 
     | U16516   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.900 |  433.399 |  4696.896 | 
     | U16517   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  447.899 |  4711.396 | 
     | U16518   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.700 |  469.600 |  4733.096 | 
     | U16519   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.900 |  484.500 |  4747.996 | 
     | U16520   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.400 |  506.899 |  4770.396 | 
     | U16521   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  15.900 |  522.799 |  4786.295 | 
     | U16522   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.900 |  544.699 |  4808.195 | 
     | U16523   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  559.199 |  4822.695 | 
     | U16524   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.100 |  580.299 |  4843.795 | 
     | U16525   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.000 |  594.299 |  4857.795 | 
     | U16526   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.500 |  615.799 |  4879.295 | 
     | U16527   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  630.299 |  4893.795 | 
     | U16528   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.900 |  652.199 |  4915.695 | 
     | U16529   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 |  666.499 |  4929.995 | 
     | U16530   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.800 |  688.299 |  4951.795 | 
     | U16531   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.900 |  702.199 |  4965.695 | 
