Depth  Name     #Inst  Area (um^2) 
-----------------------------------
0      top      16711  21152.43072 
###############################################################
#  Generated by:      Cadence Innovus 18.15-s095_1
#  OS:                Linux x86_64(Host ID edasrv1)
#  Generated on:      Wed Jul 30 17:56:55 2025
#  Design:            top
#  Command:           report_timing >> ${RPT_DIR}/innovus_${DESIGN_NAME}.log
###############################################################
Path 1: MET Path Delay Check
Endpoint:   f[127] (^)
Beginpoint: b[3]   (v) triggered by  leading edge of '@'
Path Groups: {default}
Analysis View: view_tc
- External Delay                0.000
+ Path Delay                  10000.000
= Required Time               10000.000
- Arrival Time                5690.309
= Slack Time                  4309.691
     Clock Rise Edge                      0.000
     + Input Delay                        0.000
     = Beginpoint Arrival Time            0.000
     +-----------------------------------------------------------------------------------+ 
     | Instance |     Arc     |          Cell           |  Delay  |  Arrival |  Required | 
     |          |             |                         |         |   Time   |   Time    | 
     |----------+-------------+-------------------------+---------+----------+-----------| 
     |          | b[3] v      |                         |         |    0.002 |  4309.693 | 
     | U16504   | A v -> Y ^  | INVxp33_ASAP7_75t_L     | 193.300 |  193.303 |  4502.994 | 
     | U16505   | B1 ^ -> Y v | AOI22xp33_ASAP7_75t_L   |  29.700 |  223.003 |  4532.694 | 
     | U16508   | A v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  26.400 |  249.403 |  4559.094 | 
     | U16509   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  263.903 |  4573.594 | 
     | U16510   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.700 |  286.603 |  4596.294 | 
     | U16511   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.000 |  300.603 |  4610.294 | 
     | U16512   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.100 |  321.703 |  4631.394 | 
     | U16513   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.600 |  335.303 |  4644.994 | 
     | U16514   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.400 |  356.703 |  4666.394 | 
     | U16515   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.100 |  370.803 |  4680.494 | 
     | U16516   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.300 |  392.103 |  4701.794 | 
     | U16517   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  406.603 |  4716.294 | 
     | U16518   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.100 |  428.703 |  4738.394 | 
     | U16519   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 |  443.003 |  4752.694 | 
     | U16520   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  20.600 |  463.603 |  4773.294 | 
     | U16521   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  478.103 |  4787.794 | 
     | U16522   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.700 |  502.803 |  4812.494 | 
     | U16523   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.300 |  517.104 |  4826.794 | 
     | U16524   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  20.600 |  537.704 |  4847.395 | 
     | U16525   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  552.204 |  4861.895 | 
     | U16526   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.300 |  573.503 |  4883.194 | 
     | U16527   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.600 |  588.104 |  4897.794 | 
     | U16528   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.200 |  609.304 |  4918.995 | 
     | U16529   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  13.700 |  623.004 |  4932.695 | 
     | U16530   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  20.400 |  643.404 |  4953.095 | 
     | U16531   | B ^ -> Y v  | OAI21xp33_ASAP7_75t_L   |  14.500 |  657.904 |  4967.595 | 
